/home/eliasd/lensing/pyrofit-lensing-analysis/experiments/swyft_unet/scripts
Loading existing store.
Store has 9817 simulations.
Image has L = 40.
Training ../data/mre/mre_toy_m_1_nsub_3_nsim_10000_sigma_0.0_nmc_1.pt!

training: lr=0.0005, epoch=1, validation loss=4432.793945
training: lr=0.0005, epoch=2, validation loss=4432.038086
training: lr=0.0005, epoch=3, validation loss=4431.554688
training: lr=0.0005, epoch=4, validation loss=4431.20459
training: lr=0.0005, epoch=5, validation loss=4430.936523
training: lr=0.0005, epoch=6, validation loss=4430.828125
training: lr=0.0005, epoch=7, validation loss=4430.730957
training: lr=0.0005, epoch=8, validation loss=4430.638672
training: lr=0.0005, epoch=9, validation loss=4430.652344
training: lr=0.0005, epoch=10, validation loss=4430.575195
training: lr=0.0005, epoch=11, validation loss=4430.54834
training: lr=5e-05, epoch=12, validation loss=4430.396484
training: lr=5e-05, epoch=13, validation loss=4430.385254
training: lr=5e-05, epoch=14, validation loss=4430.379395
training: lr=5e-05, epoch=15, validation loss=4430.382324
training: lr=5e-05, epoch=16, validation loss=4430.391602
training: lr=5e-05, epoch=17, validation loss=4430.407715
training: lr=5e-05, epoch=18, validation loss=4430.436523
training: lr=5e-06, epoch=19, validation loss=4430.41748
training: lr=5e-06, epoch=20, validation loss=4430.424805
 Training Done! 
 Total training time is 0:10:30! 
 
 
Loading existing store.
Store has 9817 simulations.
Image has L = 40.
Loading ../data/mre/mre_toy_m_1_nsub_3_nsim_10000_sigma_0.0_nmc_1.pt!
prior no halo 	0.998125
pario halo 	0.001875

  0%|          | 0/9817 [00:00<?, ?it/s]
 10%|9         | 981/9817 [00:15<02:18, 63.69it/s]
 10%|9         | 981/9817 [00:30<02:18, 63.69it/s]
 20%|#9        | 1928/9817 [00:30<02:02, 64.33it/s]
 20%|#9        | 1934/9817 [00:30<02:02, 64.30it/s]
 20%|#9        | 1941/9817 [00:30<02:02, 64.32it/s]
 20%|#9        | 1948/9817 [00:30<02:02, 64.33it/s]
 20%|#9        | 1955/9817 [00:30<02:02, 64.34it/s]
 20%|#9        | 1962/9817 [00:30<02:02, 64.38it/s]
 20%|##        | 1969/9817 [00:30<02:01, 64.42it/s]
 20%|##        | 1976/9817 [00:30<02:01, 64.37it/s]
 20%|##        | 1983/9817 [00:30<02:01, 64.38it/s]
 20%|##        | 1990/9817 [00:30<02:01, 64.41it/s]
 20%|##        | 1997/9817 [00:31<02:01, 64.54it/s]
 20%|##        | 2004/9817 [00:31<02:00, 64.58it/s]
 20%|##        | 2011/9817 [00:31<02:00, 64.99it/s]
 21%|##        | 2018/9817 [00:31<01:59, 65.41it/s]
 21%|##        | 2025/9817 [00:31<01:58, 65.73it/s]
 21%|##        | 2032/9817 [00:31<01:57, 66.01it/s]
 21%|##        | 2039/9817 [00:31<01:57, 66.09it/s]
 21%|##        | 2046/9817 [00:31<01:57, 66.26it/s]
 21%|##        | 2053/9817 [00:31<01:57, 65.85it/s]
 21%|##        | 2060/9817 [00:32<01:59, 65.12it/s]
 21%|##1       | 2067/9817 [00:32<01:59, 65.07it/s]
 21%|##1       | 2074/9817 [00:32<02:00, 64.43it/s]
 21%|##1       | 2081/9817 [00:32<02:00, 64.21it/s]
 21%|##1       | 2088/9817 [00:32<01:59, 64.44it/s]
 21%|##1       | 2095/9817 [00:32<01:59, 64.62it/s]
 21%|##1       | 2102/9817 [00:32<01:58, 65.03it/s]
 21%|##1       | 2109/9817 [00:32<01:58, 65.08it/s]
 22%|##1       | 2116/9817 [00:32<01:58, 64.87it/s]
 22%|##1       | 2123/9817 [00:33<01:57, 65.26it/s]
 22%|##1       | 2130/9817 [00:33<01:57, 65.37it/s]
 22%|##1       | 2137/9817 [00:33<01:57, 65.28it/s]
 22%|##1       | 2144/9817 [00:33<01:59, 64.16it/s]
 22%|##1       | 2151/9817 [00:33<01:58, 64.92it/s]
 22%|##1       | 2158/9817 [00:33<01:58, 64.87it/s]
 22%|##2       | 2165/9817 [00:33<01:56, 65.50it/s]
 22%|##2       | 2172/9817 [00:33<01:56, 65.57it/s]
 22%|##2       | 2179/9817 [00:33<01:59, 64.14it/s]
 22%|##2       | 2186/9817 [00:33<01:58, 64.40it/s]
 22%|##2       | 2193/9817 [00:34<01:57, 64.84it/s]
 22%|##2       | 2200/9817 [00:34<01:58, 64.39it/s]
 22%|##2       | 2207/9817 [00:34<01:57, 64.71it/s]
 23%|##2       | 2214/9817 [00:34<01:57, 64.86it/s]
 23%|##2       | 2221/9817 [00:34<01:57, 64.89it/s]
 23%|##2       | 2228/9817 [00:34<01:56, 64.96it/s]
 23%|##2       | 2235/9817 [00:34<01:56, 65.25it/s]
 23%|##2       | 2242/9817 [00:34<01:58, 63.98it/s]
 23%|##2       | 2249/9817 [00:34<01:58, 64.13it/s]
 23%|##2       | 2256/9817 [00:35<01:56, 64.80it/s]
 23%|##3       | 2263/9817 [00:35<01:55, 65.43it/s]
 23%|##3       | 2270/9817 [00:35<01:54, 66.05it/s]
 23%|##3       | 2277/9817 [00:35<01:53, 66.38it/s]
 23%|##3       | 2284/9817 [00:35<01:53, 66.12it/s]
 23%|##3       | 2291/9817 [00:35<01:53, 66.22it/s]
 23%|##3       | 2298/9817 [00:35<01:55, 65.19it/s]
 23%|##3       | 2305/9817 [00:35<01:54, 65.61it/s]
 24%|##3       | 2312/9817 [00:35<01:53, 65.96it/s]
 24%|##3       | 2319/9817 [00:36<01:53, 66.33it/s]
 24%|##3       | 2326/9817 [00:36<01:53, 66.05it/s]
 24%|##3       | 2333/9817 [00:36<01:53, 66.17it/s]
 24%|##3       | 2340/9817 [00:36<01:52, 66.30it/s]
 24%|##3       | 2347/9817 [00:36<01:55, 64.76it/s]
 24%|##3       | 2354/9817 [00:36<01:54, 65.24it/s]
 24%|##4       | 2361/9817 [00:36<01:53, 65.59it/s]
 24%|##4       | 2368/9817 [00:36<01:52, 65.97it/s]
 24%|##4       | 2375/9817 [00:36<01:52, 66.09it/s]
 24%|##4       | 2382/9817 [00:36<01:52, 66.07it/s]
 24%|##4       | 2389/9817 [00:37<01:52, 66.02it/s]
 24%|##4       | 2396/9817 [00:37<01:52, 66.00it/s]
 24%|##4       | 2403/9817 [00:37<01:52, 66.14it/s]
